-- Merging decision tree log ---
application
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:24:4-57:19
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\73cc147711856fc5444f4669ec70cae0\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\905c6388401dbc4a150ea1fd2fd57e34\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f09b2a9f59ee62e972314bad97af0932\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3b2b4a139220210f296a0beeb1245c31\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\783bac65b844267c020e9f440d56882f\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c1b4cce78e5f560b66d09957ecf4cf88\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f89604cf60fce73fc1c4b9c1684168af\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\fc9b43b592fc6169c57637e26abefa9b\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\808ac02c77caee1b83c59b299201123e\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\076080c2b72380483a193fe8db5823d1\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\777bada63c12235cb86d151aa2c7dfaa\jetified-firebase-auth-21.0.7\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\edad83b7721b58288e82b39d41fe6daf\jetified-play-services-safetynet-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8c5c126a8a54c84e2347b864c6c8df15\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2613da6907a382485d34b76e2f789e15\jetified-firebase-storage-20.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0519b98812df9a90437340597f100c13\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7801a3dad7590b1543eaaf87246431ca\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6f1c414f67323fa3a9de68954e9e284d\jetified-firebase-common-20.1.1\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c33f269f4562bf07d900c185fe22b5dc\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94771f464ca0cf5832c92d13c5bac556\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6ec3c78345125d15f94d5720e460dda4\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5f6f847fdf098ea9ae8e9476e3a2bfc6\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6d6dd728ab6f67ea869c2f5e59ce49a9\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b966b2ace5a2c86b82716b8fbb6ad232\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\933009813afddbd11cc84c781f3e35e5\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\62d24e3340d88fdd619859253eff55fe\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b518c7f43466ac678c88bffc30eb965e\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6dd612c1057e87bbd73f10809f5cbbfd\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6b4d5eebb919989fd7d0c3c514095ef8\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\37425ca1da537beeff65bfee35ec9b80\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\afb31497f8e8f1a988f5821ac345ebb0\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2ffdea9840cb447d8a46ba75a1207d80\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\63d6721e5727f9e3dcacdc3cf9798c59\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b7f441b7861cba1622dbe9f82e19bca8\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\620ef525a74e68563fec041d3225d230\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8581ac60772ccbf2d458a7aa0b4e7b82\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2fba3b0b71bf9f1187f88daaf44a508c\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5888daadada144e4a7dbbe71e3081b8d\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f79342ef206f9d727dc3885dd18da42c\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ca1cba421eec5614940267e9ef797be0\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7499b7453b592f95c492af848add4180\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\89a1f3d4ed2ec645ce5693f6241ca110\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5e5097d669bb599ac22968542464972f\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0c2e8312e0c9383314eadf8ca2af9613\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f012640fd57c6a265a46e681c51803be\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\6ac5c5f88d220cb9a6e039be82eee42a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7f9837c429acba47af5ea51dd05712fa\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\470e11714072281235b36b189d1d13d9\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\d10be366885a5c747e6d6ca9295b7b6c\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\49ffc8b7341a3061003b2342fdb6798d\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5118ecd3a11b635ec493c9cbb7d9e6d7\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b4d54ce63e4e401791c4ea4334141d48\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\94b011f6c2c675625f9fe5660a08f06e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c329f4eccbf59f31ccbdb8cb41b21c10\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\7d5f786b9a83411dccf3bf231c21a739\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0f997f07dd21f48dc1c425f729b7a50d\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\14597cf7a0a9160e4a8242e64b70fe2e\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\b3c38e2b5f4e33258319317f88bdd7d0\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\25fbb6a3e47380dc53f9e038ee0298c6\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ff654cb343861473ccb43ec88993e021\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\59c5bf9fd768624972a855742d31c42b\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\a248beb95b472bf5d4540225611c1949\jetified-profileinstaller-1.1.0\AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\71c8ac2b95c406b2977cfe26701ccfd1\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\91acc7dcf3027bd1351c0282e293ccc3\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9a801501bb5f2382e74c16e591fc436e\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\784b91ee0592b0cb8b864f11577bd7c3\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\c8eacb4bb0332b30b1a4d64122959471\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5fb47585a21f7f6dd6224dc54abfa00e\jetified-viewbinding-7.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\79cc6102d3dda18d75e60011c5721d02\jetified-lifecycle-viewmodel-savedstate-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0321db411f545887bad074dc57422e6e\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\39c98fedd8908389c5c3d6ffb1d5c807\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\84a60b8f393e493e7155359cf6cd4741\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\5818b78e5156de49aaa763b2b4607290\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ced0efc3d9a68006b6f4e94d9a24d813\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\512e8ad7ae335afc653dd2bacf859a05\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\8b14b26467594563def9fd2e48ff3906\lifecycle-livedata-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\defdf75e284db9195fb27e0e014bdc87\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\72b55082aa64ea55a69f76e7a505155d\lifecycle-livedata-core-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\e133ba24e5521a4aa81f9f54e8ed49b6\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\9da8e8a228ec6e68af2c2b656c545909\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\86a391efa8c3e6885a9b9c1d947c1412\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3d7086fc9ef1e973e9dfa1dd8be6273b\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\f683122fe2309165b64f1016edfc758d\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ae39f6f8c63bf38ea17f9b606c3dae81\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3dd56393e9c9e5b9f1973859389deeb7\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\0b53c5a21dfa544abc4d1002dc60ad15\jetified-ui-util-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\70214b0904f5c8000648718594192d8b\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\199ac44baae0967b086c0283d62d870d\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2f41ce19359d6f53be06163211ddaeec\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\3c0aa048cb76aaa9a7849ba25edeb266\espresso-idling-resource-3.4.0\AndroidManifest.xml:17:1-24:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:2:5-35
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:1-60:12
		INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:4:4-79
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:4:21-77
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:6:5-85
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:6:22-82
queries
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:9:3-21:13
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:financial-connections:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\ebcad11151d9201e52ee59625324eec7\jetified-financial-connections-20.4.0\AndroidManifest.xml:12:5-20:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:20.4.0] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\2162324f1c7fcdc39805de69dce33bf4\jetified-payments-core-20.4.0\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\xuzan\.gradle\caches\transforms-2\files-2.1\105a5f7fff2be6a893328d8209042ede\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:11:5-14:14
action#android.intent.action.DIAL
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:12:7-59
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:12:15-56
data
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:13:7-36
	android:scheme
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:13:13-33
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:16:5-19:14
action#android.intent.action.SEND
ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:17:7-59
	android:name
		ADDED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml:17:15-56
uses-sdk
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Officework\Renterii-Mobile-Consumer\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] D:\Officework\Renterii-Mobile-Consumer\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\Officework\Renterii-Mobile-Consumer\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] D:\Officework\Renterii-Mobile-Consumer\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\Officework\Renterii-Mobile-Consumer\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\Officework\Renterii-Mobile-Consumer\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Officework\Renterii-Mobile-Consumer\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\Officework\Renterii-Mobile-Consumer\build\google_maps_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
